Sample,Infection,Status,Time,Lane,Plate,Well
Cell_201202,STM-D23580,Exposed,2h,305264,P1,E2
Cell_201204,STM-LT2,Exposed,4h,305264,P1,E5
Cell_201206,STM-D23580,Exposed,6h,305264,P1,E8
Cell_201207,Mock,Uninfected,2h,305264,P1,A10
Cell_201208,Mock,Uninfected,2h,305264,P1,E11
Cell_202201,STM-D23580,Exposed,2h,305264,P1,B1
Cell_202202,STM-D23580,Exposed,2h,305264,P1,F2
Cell_202203,STM-LT2,Exposed,4h,305264,P1,B4
Cell_202204,STM-LT2,Exposed,4h,305264,P1,F5
Cell_202205,STM-D23580,Exposed,6h,305264,P1,B7
Cell_202206,STM-D23580,Exposed,6h,305264,P1,F8
Cell_202207,Mock,Uninfected,2h,305264,P1,B10
Cell_202208,Mock,Uninfected,2h,305264,P1,F11
Cell_203202,STM-D23580,Exposed,2h,305264,P1,G2
Cell_203204,STM-LT2,Exposed,4h,305264,P1,G5
Cell_203205,STM-D23580,Exposed,6h,305264,P1,C7
Cell_203207,Mock,Uninfected,2h,305264,P1,C10
Cell_203208,Mock,Uninfected,2h,305264,P1,G11
Cell_204201,STM-D23580,Exposed,2h,305264,P1,D1
Cell_204202,STM-D23580,Exposed,2h,305264,P1,H2
Cell_204203,STM-LT2,Exposed,4h,305264,P1,D4
Cell_204204,STM-LT2,Exposed,4h,305264,P1,H5
Cell_204205,STM-D23580,Exposed,6h,305264,P1,D7
Cell_204207,Mock,Uninfected,2h,305264,P1,D10
Cell_204208,Mock,Uninfected,2h,305264,P1,H11
Cell_205201,STM-D23580,Exposed,2h,305264,P1,E1
Cell_205202,STM-D23580,Infected,2h,305264,P1,A3
Cell_205203,STM-LT2,Exposed,4h,305264,P1,E4
Cell_205204,STM-LT2,Infected,4h,305264,P1,A6
Cell_205205,STM-D23580,Exposed,6h,305264,P1,E7
Cell_205206,STM-D23580,Infected,6h,305264,P1,A9
Cell_205207,Mock,Uninfected,2h,305264,P1,E10
Cell_205208,Mock,Uninfected,2h,305264,P1,A12
Cell_206201,STM-D23580,Exposed,2h,305264,P1,F1
Cell_206202,STM-D23580,Infected,2h,305264,P1,B3
Cell_206203,STM-LT2,Exposed,4h,305264,P1,F4
Cell_206204,STM-LT2,Infected,4h,305264,P1,B6
Cell_206205,STM-D23580,Exposed,6h,305264,P1,F7
Cell_206207,Mock,Uninfected,2h,305264,P1,F10
Cell_206208,Mock,Uninfected,2h,305264,P1,B12
Cell_207201,STM-D23580,Exposed,2h,305264,P1,G1
Cell_207202,STM-D23580,Infected,2h,305264,P1,C3
Cell_207203,STM-LT2,Exposed,4h,305264,P1,G4
Cell_207204,STM-LT2,Infected,4h,305264,P1,C6
Cell_207205,STM-D23580,Exposed,6h,305264,P1,G7
Cell_207206,STM-D23580,Infected,6h,305264,P1,C9
Cell_207207,Mock,Uninfected,2h,305264,P1,G10
Cell_207208,Mock,Uninfected,2h,305264,P1,C12
Cell_208201,STM-D23580,Exposed,2h,305264,P1,H1
Cell_208202,STM-D23580,Infected,2h,305264,P1,D3
Cell_208203,STM-LT2,Exposed,4h,305264,P1,H4
Cell_208204,STM-LT2,Infected,4h,305264,P1,D6
Cell_208205,STM-D23580,Exposed,6h,305264,P1,H7
Cell_208206,STM-D23580,Infected,6h,305264,P1,D9
Cell_208207,Mock,Uninfected,2h,305264,P1,H10
Cell_208208,Mock,Uninfected,2h,305264,P1,D12
Cell_225201,STM-D23580,Infected,2h,305264,P1,A2
Cell_225202,STM-D23580,Infected,2h,305264,P1,E3
Cell_225203,STM-LT2,Infected,4h,305264,P1,A5
Cell_225204,STM-LT2,Infected,4h,305264,P1,E6
Cell_225205,STM-D23580,Infected,6h,305264,P1,A8
Cell_225206,STM-D23580,Infected,6h,305264,P1,E9
Cell_225207,Mock,Uninfected,2h,305264,P1,A11
Cell_225208,Mock,Uninfected,2h,305264,P1,E12
Cell_226201,STM-D23580,Infected,2h,305264,P1,B2
Cell_226202,STM-D23580,Infected,2h,305264,P1,F3
Cell_226203,STM-LT2,Infected,4h,305264,P1,B5
Cell_226204,STM-LT2,Infected,4h,305264,P1,F6
Cell_226205,STM-D23580,Infected,6h,305264,P1,B8
Cell_226206,STM-D23580,Infected,6h,305264,P1,F9
Cell_226207,Mock,Uninfected,2h,305264,P1,B11
Cell_226208,Mock,Uninfected,2h,305264,P1,F12
Cell_227201,STM-D23580,Infected,2h,305264,P1,C2
Cell_227202,STM-D23580,Infected,2h,305264,P1,G3
Cell_227203,STM-LT2,Infected,4h,305264,P1,C5
Cell_227204,STM-LT2,Infected,4h,305264,P1,G6
Cell_227205,STM-D23580,Infected,6h,305264,P1,C8
Cell_227207,Mock,Uninfected,2h,305264,P1,C11
Cell_227208,Mock,Uninfected,2h,305264,P1,G12
Cell_228201,STM-D23580,Infected,2h,305264,P1,D2
Cell_228202,STM-D23580,Infected,2h,305264,P1,H3
Cell_228203,STM-LT2,Infected,4h,305264,P1,D5
Cell_228204,STM-LT2,Infected,4h,305264,P1,H6
Cell_228205,STM-D23580,Infected,6h,305264,P1,D8
Cell_228206,STM-D23580,Infected,6h,305264,P1,H9
Cell_228207,Mock,Uninfected,2h,305264,P1,D11
Cell_229226,STM-LT2,Exposed,2h,305264,P2,E2
Cell_229228,STM-D23580,Exposed,4h,305264,P2,E5
Cell_229230,STM-LT2,Exposed,6h,305264,P2,E8
Cell_229231,Mock,Uninfected,4h,305264,P2,A10
Cell_229232,Mock,Uninfected,4h,305264,P2,E11
Cell_230225,STM-LT2,Exposed,2h,305264,P2,B1
Cell_230226,STM-LT2,Exposed,2h,305264,P2,F2
Cell_230227,STM-D23580,Exposed,4h,305264,P2,B4
Cell_230228,STM-D23580,Exposed,4h,305264,P2,F5
Cell_230229,STM-LT2,Exposed,6h,305264,P2,B7
Cell_230230,STM-LT2,Exposed,6h,305264,P2,F8
Cell_230231,Mock,Uninfected,4h,305264,P2,B10
Cell_230232,Mock,Uninfected,4h,305264,P2,F11
Cell_231225,STM-LT2,Exposed,2h,305264,P2,C1
Cell_231226,STM-LT2,Exposed,2h,305264,P2,G2
Cell_231227,STM-D23580,Exposed,4h,305264,P2,C4
Cell_231228,STM-D23580,Exposed,4h,305264,P2,G5
Cell_231229,STM-LT2,Exposed,6h,305264,P2,C7
Cell_231230,STM-LT2,Exposed,6h,305264,P2,G8
Cell_231232,Mock,Uninfected,4h,305264,P2,G11
Cell_232225,STM-LT2,Exposed,2h,305264,P2,D1
Cell_232226,STM-LT2,Exposed,2h,305264,P2,H2
Cell_232227,STM-D23580,Exposed,4h,305264,P2,D4
Cell_232228,STM-D23580,Exposed,4h,305264,P2,H5
Cell_232229,STM-LT2,Exposed,6h,305264,P2,D7
Cell_232230,STM-LT2,Exposed,6h,305264,P2,H8
Cell_232231,Mock,Uninfected,4h,305264,P2,D10
Cell_232232,Mock,Uninfected,4h,305264,P2,H11
Cell_249225,STM-LT2,Exposed,2h,305264,P2,E1
Cell_249226,STM-LT2,Infected,2h,305264,P2,A3
Cell_249227,STM-D23580,Exposed,4h,305264,P2,E4
Cell_249228,STM-D23580,Infected,4h,305264,P2,A6
Cell_249229,STM-LT2,Exposed,6h,305264,P2,E7
Cell_249230,STM-LT2,Infected,6h,305264,P2,A9
Cell_249231,Mock,Uninfected,4h,305264,P2,E10
Cell_250225,STM-LT2,Exposed,2h,305264,P2,F1
Cell_250226,STM-LT2,Infected,2h,305264,P2,B3
Cell_250227,STM-D23580,Exposed,4h,305264,P2,F4
Cell_250228,STM-D23580,Infected,4h,305264,P2,B6
Cell_250229,STM-LT2,Exposed,6h,305264,P2,F7
Cell_250230,STM-LT2,Infected,6h,305264,P2,B9
Cell_250231,Mock,Uninfected,4h,305264,P2,F10
Cell_251225,STM-LT2,Exposed,2h,305264,P2,G1
Cell_251226,STM-LT2,Infected,2h,305264,P2,C3
Cell_251227,STM-D23580,Exposed,4h,305264,P2,G4
